[null] "71" @1168,23 13x16
[button] "Notifications" @1166,28 40x40
[button] "Account\nadmin • ADMIN" @1278,28 176x24
[button] "Back" @285,94 40x40
[null] "@cpui-mu2ssz55cfab-three" @393,110 177x20
[null] "cpui-mu2ssz55cfab three" @440,84 271x32
[null] "POC missing" @1309,94 66x16
[null] "Outstanding" @320,148 71x16
[null] "Credit balance" @509,148 84x16
[null] "₹0.00" @312,174 54x28
[null] "₹0.00" @494,174 54x28
[null] "Name" @348,238 150x20
[null] "Phone" @348,290 150x20
[null] "Email" @348,342 150x20
[null] "Address" @348,394 150x20
[null] "Customer Success POCs" @348,504 150x40
[checkbox] "CPUICS-MU2T3BVB30D5" @539,491 232x34
[button] "Delete" @636,491 32x32
[checkbox] "Add" @701,491 79x34
[checkbox] "Tap to make primary\nCPUICS-MU2T3BZO9230" @777,491 231x34
[button] "Delete" @874,491 32x32
[null] "Collection POCs" @348,556 150x20
[null] "No Collection POC yet" @898,552 905x20
[checkbox] "Add" @463,585 79x34
[button] "Save changes" @820,639 1093x38
[tab] "Disputes" @301,700 87x74
[tab] "Payment Promise" @416,700 144x74
[tab] "History" @527,700 77x74
[tabpanel] "No disputes on this record" @812,969 1109x463
