[group] "Dismiss" @683,450 1366x900
[menu] "Popup menu" @687,450 580x804
[menuitem] "apaycr-mu2sscpo6ab0" @687,80 580x48
[menuitem] "aurc-mu2soynne6b1" @687,128 580x48
[menuitem] "aurjwtc-mu2spwmm1c9d" @687,176 580x48
[menuitem] "aursb-mu2sreqz029c" @687,224 580x48
[menuitem] "cp-mu2sqkltc327 alpha2" @687,272 580x48
[menuitem] "cp-mu2sqkltc327 bravo" @687,320 580x48
[menuitem] "cp-mu2sqkltc327 bycashier" @687,368 580x48
[menuitem] "cp-mu2sqkltc327 delta" @687,416 580x48
[menuitem] "cprr-mu2sscar5229" @687,464 580x48
[menuitem] "cprr-mu2sscd12261" @687,512 580x48
[menuitem] "cpui-mu2ssz55cfab one" @687,560 580x48
[menuitem] "cpui-mu2ssz55cfab two" @687,608 580x48
[menuitem] "dnA-mu2sqa17ba82" @687,656 580x48
[menuitem] "dnA-mu2srhirfc54" @687,704 580x48
[menuitem] "dnA-mu2st5pk8385" @687,752 580x48
[menuitem] "dnB-mu2sqa4qac56" @687,800 580x48
[menuitem] "dnB-mu2srhm6e1ed" @687,838 580x28
[menuitem] "dnB-mu2st5sy33db" @687,896 580x48
[menuitem] "dnC-mu2srhvi72f4" @687,944 580x48
[menuitem] "dnC-mu2st62x8ed4" @687,992 580x48
[menuitem] "dnD-mu2sri2ff769" @687,1040 580x48
[menuitem] "dnD-mu2st6866b31" @687,1083 580x38
--inputs--
