[null] "69" @1168,23 13x16
[button] "Notifications" @1166,28 40x40
[button] "Account\nadmin • ADMIN" @1278,28 176x24
[button] "Back" @285,94 40x40
[null] "@cpui-mu2ssz55cfab-two" @389,110 168x20
[null] "cpui-mu2ssz55cfab two edited" @469,84 328x32
[null] "POC missing" @1309,94 66x16
[null] "Outstanding" @320,148 71x16
[null] "Credit balance" @509,148 84x16
[null] "₹0.00" @312,174 54x28
[null] "₹0.00" @494,174 54x28
[null] "Name" @348,238 150x20
[null] "Name is required" @488,270 97x16
[null] "Phone" @348,310 150x20
[null] "Email" @348,362 150x20
[null] "Address" @348,414 150x20
[null] "Customer Success POCs" @348,524 150x40
[checkbox] "Add" @463,543 79x34
[null] "No Customer Success POC yet" @898,510 905x20
[null] "Collection POCs" @348,592 150x20
[null] "No Collection POC yet" @898,588 905x20
[checkbox] "Add" @463,621 79x34
[button] "Save changes" @820,659 1093x6
[null] "Unsaved changes" @313,133 112x18
[tab] "Disputes" @301,700 87x74
[tab] "Payment Promise" @416,700 144x74
[tab] "History" @527,700 77x74
[tabpanel] "No disputes on this record" @812,969 1109x463
