[null] "94" @1168,23 13x16
[button] "Notifications" @1166,28 40x40
[button] "Account\nadmin • ADMIN" @1278,28 176x24
[menu] "Popup menu" @677,478 840x748
[menuitem] "dnE-mu2sri94dfe0" @677,-131 840x30
[menuitem] "dnE-mu2st6eoaf33" @677,-92 840x48
[menuitem] "dnF-mu2srifb752e" @677,-44 840x48
[menuitem] "dnF-mu2st6kh2ff6" @677,4 840x48
[menuitem] "dnG-mu2srimi77d2" @677,52 840x48
[menuitem] "dnG-mu2st6rm26e0" @677,114 840x20
[menuitem] "dnH-mu2sris62012" @677,148 840x48
[menuitem] "dnH-mu2st6wu2053" @677,196 840x48
[menuitem] "dnI-mu2srixae8d4" @677,244 840x48
[menuitem] "dnI-mu2st71s46c5" @677,292 840x48
[menuitem] "dnprobe2-mu2t7bw58335" @677,340 840x48
[menuitem] "dnprobe3-mu2t9ywte230" @677,388 840x48
[menuitem] "dnprobe4-mu2td2tcb04d" @677,436 840x48
[menuitem] "dnprobe5-mu2tfid8277b" @677,484 840x48
[menuitem] "dnprobe5-mu2thd9mf5ab" @677,532 840x48
[menuitem] "dnprobe-mu2sqney9f6b" @677,580 840x48
[menuitem] "dnprobe-mu2t4kog69b9" @677,628 840x48
[menuitem] "dnre-mu2swb9x1daa" @677,676 840x48
[menuitem] "dnui3X-mu2sxwsee50f" @677,724 840x48
[menuitem] "dnuiC-mu2ssk2d155d" @677,772 840x48
[menuitem] "dnuiO-mu2ssk464305" @677,820 840x48
[button] "Dismiss" @812,478 1109x844
